ДОПОЛНИТЕЛЬНОЕ СОГЛАШЕНИЕ
к Договору о поставке горюче-смазочных материалов N 23
от "01" марта 2018 г.
о продлении срока действия (пролонгации) договора
г. Ставрополь "20" января 2018 г.
Публичное акционерное общество «Нефтебаза №5», именуемое в дальнейшем "Сторона 1", в лице исполнительного директора Михайлова Юрия Витальевича, действующего на основании Устава общества и доверенности № 2 от 19 января 2018 года, с одной стороны, и частное фермерское хозяйство «Степное», именуемое в дальнейшем "Сторона 2", в лице председателя хозяйства Никифоренко Емельяна Семеновича, действующего на основании Устава, с другой стороны, вместе именуемые "Стороны", заключили настоящее Дополнительное соглашение к Договору № 23 о поставке горюче-смазочных материалов от "01" марта 2018 г. о нижеследующем:
1. Стороны согласились продлить срок действия Договора N 23 о поставке горюче-смазочных материалов (далее - "Договор") с "01" февраля 2018 г. по "31" декабря 2018 г.
2. Внести следующие изменения в п. 10 Договора:
"Поставка каждой очередной партии горюче-смазочных материалов производится в течении 3-х рабочих дней после поступления официальной заявки Стороны 2.".
3. Цена Договора с "01" февраля 2018 г. до окончания срока его действия составляет 10 000 000,00 (десять миллионов) рублей.
4. Во всем остальном, что не предусмотрено настоящим Дополнительным соглашением, Стороны руководствуются Договором.
5. В случае возникновения противоречия между положениями настоящего Дополнительного соглашения и Договора N 23 от "01"марта 2018 г. подлежит применению данное Дополнительное соглашение.
6. Настоящее Дополнительное соглашение составлено в 2 (двух) экземплярах, имеющих одинаковую юридическую силу, по одному для каждой из Сторон.
7. Адреса и реквизиты Сторон:
Сторона 1                                        Сторона 2
ПАО «Нефтебаза № 5»                        ЧФХ «Степное»        
Михайлов Юрий                                 Никифоренко Емельян
Витальевич                                Семенович        
Адрес:                                         Адрес:
Город Ставрополь                        деревня Никишино
Ул. Новая, 34                                Ставропольского района
Паспорт                                 Паспорт
Серия 22 33 № 123456                        серия 33 22 № 654321
выдан                                         выдан
Управлением МВД России по                 Управление МВД России по
Городу Ставрополь                        по городу Ставрополь
 "22" апреля 2005 г.                         "11" декабря 2011 г.
 Тел.:+7(8652)22 33 44                         Тел.:+7(8652)12 34 56
Михайлов Юрий                                 Никифоренко Емельян
Витальевич                                        Семенович        

